Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Median,Ratio,RatioSD,Allocated,Alloc Ratio
Native_UShort_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.471 ms,0.0677 ms,0.0565 ms,6.458 ms,1.00,0.01,0 B,NA
UInt16Be_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,18.980 ms,0.1519 ms,0.1268 ms,18.951 ms,2.93,0.03,0 B,NA
UInt16Le_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.427 ms,0.0389 ms,0.0345 ms,6.424 ms,0.99,0.01,0 B,NA
Native_UShort_Sub,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.630 ms,0.0861 ms,0.0805 ms,7.611 ms,1.18,0.02,0 B,NA
UInt16Be_Sub,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,19.129 ms,0.2762 ms,0.2449 ms,19.059 ms,2.96,0.04,0 B,NA
UInt16Le_Sub,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.494 ms,0.1202 ms,0.1066 ms,6.492 ms,1.00,0.02,0 B,NA
Native_UShort_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.470 ms,0.0853 ms,0.0798 ms,6.454 ms,1.00,0.01,0 B,NA
UInt16Be_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,18.232 ms,0.2818 ms,0.2498 ms,18.114 ms,2.82,0.04,0 B,NA
UInt16Le_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.506 ms,0.1253 ms,0.1286 ms,6.435 ms,1.01,0.02,0 B,NA
Native_UShort_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.669 ms,0.1253 ms,0.1444 ms,7.611 ms,1.19,0.02,0 B,NA
UInt16Be_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,18.103 ms,0.2268 ms,0.2010 ms,18.072 ms,2.80,0.04,0 B,NA
UInt16Le_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.563 ms,0.0462 ms,0.0361 ms,7.550 ms,1.17,0.01,0 B,NA
Native_UShort_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.673 ms,0.1498 ms,0.1251 ms,7.632 ms,1.19,0.02,0 B,NA
UInt16Be_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,18.021 ms,0.1429 ms,0.1193 ms,17.968 ms,2.79,0.03,0 B,NA
UInt16Le_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.629 ms,0.0887 ms,0.0786 ms,7.612 ms,1.18,0.02,0 B,NA
Native_UShort_Compare,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.007 ms,0.1537 ms,0.1888 ms,7.911 ms,1.24,0.03,0 B,NA
UInt16Be_Compare,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,17.507 ms,0.3333 ms,0.3118 ms,17.478 ms,2.71,0.05,0 B,NA
UInt16Le_Compare,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.920 ms,0.0652 ms,0.0578 ms,7.898 ms,1.22,0.01,0 B,NA
Native_UShort_HiLo,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.854 ms,0.1719 ms,0.2353 ms,8.772 ms,1.37,0.04,0 B,NA
UInt16Be_HiLo,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,19.994 ms,0.1237 ms,0.1097 ms,19.975 ms,3.09,0.03,0 B,NA
UInt16Le_HiLo,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.213 ms,0.0561 ms,0.0468 ms,6.200 ms,0.96,0.01,0 B,NA
Native_UInt_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3.909 ms,0.0766 ms,0.0912 ms,3.888 ms,0.60,0.01,0 B,NA
UInt32Be_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10.718 ms,0.2061 ms,0.2290 ms,10.593 ms,1.66,0.04,0 B,NA
UInt32Le_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3.890 ms,0.0590 ms,0.0552 ms,3.887 ms,0.60,0.01,0 B,NA
Native_UInt_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.281 ms,0.0839 ms,0.0998 ms,4.256 ms,0.66,0.02,0 B,NA
UInt32Be_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10.078 ms,0.0979 ms,0.0868 ms,10.086 ms,1.56,0.02,0 B,NA
UInt32Le_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.391 ms,0.0869 ms,0.1633 ms,4.373 ms,0.68,0.03,0 B,NA
Native_UInt_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.279 ms,0.0671 ms,0.0718 ms,4.272 ms,0.66,0.01,0 B,NA
UInt32Be_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10.187 ms,0.2001 ms,0.1872 ms,10.177 ms,1.57,0.03,0 B,NA
UInt32Le_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.271 ms,0.0764 ms,0.0714 ms,4.267 ms,0.66,0.01,0 B,NA
Native_UInt_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.268 ms,0.0835 ms,0.0893 ms,4.242 ms,0.66,0.01,0 B,NA
UInt32Be_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10.247 ms,0.1875 ms,0.1662 ms,10.252 ms,1.58,0.03,0 B,NA
UInt32Le_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.249 ms,0.0818 ms,0.0765 ms,4.239 ms,0.66,0.01,0 B,NA
Native_ULong_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,5.113 ms,0.0989 ms,0.1100 ms,5.056 ms,0.79,0.02,0 B,NA
