Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Median,Ratio,RatioSD,Allocated,Alloc Ratio
UInt64Be_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,17.216 ms,0.2773 ms,0.2594 ms,17.207 ms,2.66,0.04,0 B,NA
UInt64Le_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.647 ms,0.0928 ms,0.1624 ms,4.710 ms,0.72,0.03,0 B,NA
Native_ULong_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.593 ms,0.0918 ms,0.2016 ms,4.628 ms,0.71,0.03,0 B,NA
UInt64Be_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,15.306 ms,0.2979 ms,0.3188 ms,15.248 ms,2.37,0.05,0 B,NA
UInt64Le_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.573 ms,0.0900 ms,0.1504 ms,4.532 ms,0.71,0.02,0 B,NA
Native_ULong_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.527 ms,0.0896 ms,0.1165 ms,4.522 ms,0.70,0.02,0 B,NA
UInt64Be_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,15.118 ms,0.1820 ms,0.1703 ms,15.129 ms,2.34,0.03,0 B,NA
UInt64Le_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.449 ms,0.0847 ms,0.0941 ms,4.424 ms,0.69,0.02,0 B,NA
Native_ULong_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.398 ms,0.0852 ms,0.1046 ms,4.378 ms,0.68,0.02,0 B,NA
UInt64Be_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,14.986 ms,0.2060 ms,0.1826 ms,14.993 ms,2.32,0.03,5 B,NA
UInt64Le_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4.375 ms,0.0842 ms,0.0936 ms,4.377 ms,0.68,0.02,0 B,NA
Native_UInt128_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.626 ms,0.1693 ms,0.2481 ms,8.532 ms,1.33,0.04,0 B,NA
UInt128Be_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,26.153 ms,0.5183 ms,0.5323 ms,26.223 ms,4.04,0.09,0 B,NA
UInt128Le_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.249 ms,0.1221 ms,0.1306 ms,8.213 ms,1.27,0.02,0 B,NA
Native_UInt128_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.196 ms,0.1380 ms,0.1223 ms,7.170 ms,1.11,0.02,0 B,NA
UInt128Be_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,23.247 ms,0.4639 ms,0.6350 ms,23.039 ms,3.59,0.10,0 B,NA
UInt128Le_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.063 ms,0.0810 ms,0.0758 ms,7.065 ms,1.09,0.01,0 B,NA
Native_UInt128_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.211 ms,0.1335 ms,0.1311 ms,7.171 ms,1.11,0.02,0 B,NA
UInt128Be_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,22.753 ms,0.1412 ms,0.1179 ms,22.768 ms,3.52,0.03,0 B,NA
UInt128Le_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.285 ms,0.1423 ms,0.1947 ms,7.262 ms,1.13,0.03,0 B,NA
Native_UInt128_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.143 ms,0.0891 ms,0.0744 ms,7.119 ms,1.10,0.01,0 B,NA
UInt128Be_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,23.279 ms,0.4610 ms,0.5309 ms,23.199 ms,3.60,0.09,0 B,NA
UInt128Le_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,7.123 ms,0.0794 ms,0.0743 ms,7.115 ms,1.10,0.01,0 B,NA
Native_UInt256_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.627 ms,0.1736 ms,0.1450 ms,12.646 ms,1.95,0.03,0 B,NA
UInt256Be_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,236.046 ms,4.3727 ms,7.0612 ms,234.011 ms,36.48,1.12,0 B,NA
UInt256Le_Add,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.572 ms,0.2484 ms,0.2957 ms,12.481 ms,1.94,0.05,0 B,NA
Native_UInt256_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.716 ms,0.1919 ms,0.1701 ms,12.654 ms,1.97,0.03,0 B,NA
UInt256Be_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,87.365 ms,1.7367 ms,1.7056 ms,87.642 ms,13.50,0.28,0 B,NA
UInt256Le_And,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.857 ms,0.2511 ms,0.3352 ms,12.890 ms,1.99,0.05,0 B,NA
Native_UInt256_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.743 ms,0.2475 ms,0.2194 ms,12.685 ms,1.97,0.04,0 B,NA
UInt256Be_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,107.549 ms,6.1217 ms,18.0500 ms,100.914 ms,16.62,2.78,0 B,NA
UInt256Le_Or,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,13.094 ms,0.2526 ms,0.6383 ms,12.809 ms,2.02,0.10,0 B,NA
Native_UInt256_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.662 ms,0.1317 ms,0.1168 ms,12.657 ms,1.96,0.02,0 B,NA
UInt256Be_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,87.655 ms,1.7233 ms,1.6925 ms,87.571 ms,13.55,0.28,0 B,NA
UInt256Le_Xor,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,12.694 ms,0.2269 ms,0.2122 ms,12.686 ms,1.96,0.04,0 B,NA
UInt256Be_RoundTrip,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,13.716 ms,0.1600 ms,0.1418 ms,13.733 ms,2.12,0.03,0 B,NA
UInt256Le_RoundTrip,Job-HFWDAV,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,net10.0,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.739 ms,0.1460 ms,0.1366 ms,8.722 ms,1.35,0.02,0 B,NA
